# RandomWalk result
W 50
H 50
WORLD_TYPE 1
K 5000
REPS 3
PROBS 0.2500000000 0.2500000000 0.2500000000 0.2500000000
GRID
...#.......#....#.........#.......................
........................##........................
#.......#...............#.........................
..........#..................#....#...............
......#............#...#.....#...................#
#.#....#.........#...##....................#......
.#.........#...................#.............#....
.........#.....#..#..............#................
...........................#.#....................
.#..........##................##..#...............
..................................................
.................###............................#.
........................................#.........
..........#......###..............#........#......
....#..#....#.............#.......#..#.#.....#.#..
...#...........................#.#.......#......#.
........................#.................##......
.#.##....#........................................
#......#..........#...........##........#........#
......#..........#......#..#......................
...##.......#...#.......................#.........
.#..........#..#.#............#......#............
...#................#....#..#.......#......#......
................#........#......................#.
.........................................#...#....
............................#........#........#...
...#....#.........#..........#.......#......#.....
.....#...............................#............
#.#........#......#..........#........#...........
......#...#.......#.#.............................
...............##...................#...........#.
..#.........##...........#......#.......#.........
............#.....#..#.................#.#.....#..
...................#................#..#..........
...............#.......#...........#..###.........
.#..#...........##..#..#............#......#......
.#................#.................#..#..#.....#.
........#....#.................#.......#..........
#..#.....................#.......#.#..............
.....................................#............
.....#..#....#......#..#..........................
........#.............##.................#..#...#.
..........................................#.......
....####..#.......#.......................#.......
....#...................##..............##.....#..
#........#......#.....#...#.#..#..................
.................#.#......##...............##.....
..............#.................#.#...#........##.
...................#.##.......#....#..........#...
...#..#......##..........#........................
AVG_STEPS
 3206.67  7373.67 19808.67   ###### 10120.00 10612.00  9194.00  8135.00 10796.00  3974.67 19388.00   ######  5659.67 12568.33  6208.00  2059.00   ######  7433.33 18175.33 11807.00  9478.33  5096.33 13843.00  9501.00  7673.67  6571.67   ###### 10685.33  2064.67 12730.00  5252.33 13650.33 11309.33  9882.33  7444.67  5405.67  6371.33  6118.00  6240.00  8811.33  9863.67  9412.67  2586.33  4520.00  6388.00 17773.33  4076.00  5117.00 12268.67  8378.67 
  1.0000   0.3333   0.0000   ######   0.3333   0.3333   0.0000   0.3333   0.3333   0.6667   0.0000   ######   0.6667   0.3333   0.3333   1.0000   ######   0.3333   0.0000   0.3333   0.6667   0.6667   0.0000   0.3333   0.6667   0.3333   ######   0.3333   1.0000   0.3333   0.3333   0.3333   0.3333   0.3333   0.3333   0.3333   0.6667   0.6667   0.6667   0.0000   0.6667   0.6667   0.6667   0.6667   0.3333   0.0000   0.6667   0.6667   0.3333   0.3333 
  0.6667   0.3333   0.3333   0.6667   0.0000   0.0000   0.3333   0.6667   0.6667   0.3333   0.3333   0.3333   0.6667   0.3333   1.0000   0.3333   0.6667   0.0000   0.6667   0.3333   0.0000   0.0000   0.6667   1.0000   ######   ######   0.3333   0.0000   0.3333   1.0000   0.3333   0.6667   0.6667   1.0000   0.0000   1.0000   0.6667   0.0000   1.0000   0.3333   0.3333   0.6667   0.3333   0.3333   1.0000   0.0000   0.3333   0.3333   0.3333   1.0000 
  ######   0.3333   1.0000   0.3333   0.6667   0.0000   0.3333   0.6667   ######   0.0000   0.3333   0.3333   0.3333   0.3333   0.3333   0.3333   0.0000   1.0000   0.3333   0.0000   0.3333   0.3333   0.3333   0.6667   ######   0.6667   0.3333   0.3333   0.6667   0.3333   0.6667   0.6667   0.0000   0.3333   0.6667   0.3333   0.3333   1.0000   0.3333   0.6667   0.3333   0.6667   0.3333   0.3333   0.6667   0.6667   1.0000   0.3333   1.0000   0.6667 
  0.6667   0.3333   0.0000   0.6667   0.0000   0.3333   0.6667   0.3333   0.0000   0.0000   ######   0.0000   1.0000   0.6667   0.6667   0.3333   0.0000   0.3333   0.3333   0.6667   0.6667   0.3333   0.6667   0.3333   0.3333   0.6667   0.0000   1.0000   0.0000   ######   0.3333   0.6667   0.6667   0.0000   ######   0.0000   0.6667   0.3333   0.0000   0.0000   0.3333   0.0000   0.3333   0.6667   1.0000   0.3333   0.3333   0.0000   0.3333   0.6667 
  0.3333   0.6667   0.3333   0.3333   0.3333   0.3333   ######   0.6667   0.0000   0.6667   0.6667   0.3333   0.3333   0.3333   0.6667   0.3333   0.6667   1.0000   0.3333   ######   0.6667   0.3333   0.3333   ######   0.3333   0.6667   0.3333   0.6667   0.0000   ######   0.6667   0.3333   0.6667   0.0000   0.0000   0.3333   0.0000   0.6667   0.0000   0.3333   0.3333   0.6667   0.0000   0.6667   0.6667   0.6667   0.3333   0.6667   0.6667   ###### 
  ######   0.6667   ######   0.3333   0.3333   0.6667   0.6667   ######   0.3333   0.6667   0.3333   0.3333   0.3333   0.6667   0.3333   0.6667   0.3333   ######   0.6667   0.3333   0.3333   ######   ######   0.6667   0.6667   0.6667   0.6667   0.3333   0.6667   0.6667   0.3333   0.6667   0.3333   0.6667   0.6667   1.0000   0.6667   0.3333   0.3333   0.3333   0.6667   0.6667   1.0000   ######   0.3333   0.3333   0.3333   0.6667   0.3333   0.6667 
  0.6667   ######   0.0000   0.3333   0.3333   0.3333   0.0000   0.6667   0.3333   0.6667   0.3333   ######   0.0000   0.3333   0.0000   0.6667   0.6667   0.3333   0.3333   0.0000   0.6667   0.6667   0.0000   0.0000   1.0000   0.3333   0.3333   0.3333   0.6667   0.3333   0.6667   ######   1.0000   0.0000   0.3333   0.6667   0.3333   1.0000   0.3333   0.3333   0.0000   0.3333   0.3333   0.3333   0.6667   ######   0.6667   0.3333   0.3333   0.6667 
  1.0000   0.0000   0.6667   0.3333   0.0000   0.6667   0.6667   1.0000   0.0000   ######   0.3333   0.0000   0.3333   0.6667   0.6667   ######   0.6667   0.6667   ######   0.0000   0.3333   1.0000   0.3333   0.6667   0.3333   0.3333   1.0000   0.6667   0.0000   0.3333   0.3333   0.3333   0.3333   ######   0.6667   0.6667   1.0000   0.6667   0.0000   0.3333   0.6667   1.0000   0.6667   0.6667   0.3333   0.0000   0.6667   0.0000   0.6667   0.6667 
  0.6667   0.6667   0.3333   0.0000   0.3333   0.3333   0.3333   0.6667   0.0000   0.3333   0.3333   0.6667   0.3333   0.6667   0.6667   0.6667   1.0000   1.0000   0.0000   0.3333   0.6667   0.6667   0.3333   0.3333   0.6667   0.6667   0.0000   ######   0.6667   ######   0.6667   0.6667   0.6667   1.0000   0.3333   0.6667   1.0000   0.6667   0.6667   0.6667   0.6667   1.0000   1.0000   0.3333   1.0000   0.3333   0.6667   0.3333   0.6667   0.0000 
  0.3333   ######   0.6667   0.0000   0.3333   0.3333   0.0000   0.6667   1.0000   0.6667   1.0000   0.3333   ######   ######   0.3333   0.6667   0.3333   0.3333   0.3333   0.3333   0.6667   0.3333   0.6667   0.6667   0.3333   0.0000   0.0000   0.3333   0.6667   0.6667   ######   ######   0.3333   0.3333   ######   0.6667   0.6667   0.6667   0.0000   1.0000   0.6667   0.6667   1.0000   0.6667   0.6667   0.3333   0.6667   0.3333   0.6667   0.6667 
  0.3333   0.6667   0.6667   0.0000   0.3333   0.0000   0.6667   0.3333   0.3333   0.0000   0.6667   0.3333   0.6667   0.0000   1.0000   1.0000   0.3333   0.3333   0.6667   0.6667   1.0000   0.6667   0.6667   0.3333   0.0000   0.6667   0.6667   0.3333   0.6667   1.0000   0.0000   0.0000   0.6667   0.6667   0.6667   0.6667   1.0000   0.3333   0.6667   0.0000   0.0000   0.6667   0.6667   1.0000   0.3333   0.6667   0.6667   0.0000   0.3333   0.6667 
  0.3333   0.0000   0.6667   0.6667   0.3333   0.3333   0.3333   0.0000   0.6667   0.3333   0.3333   0.3333   0.3333   0.6667   1.0000   0.3333   1.0000   ######   ######   ######   1.0000   1.0000   0.3333   1.0000   0.6667   0.3333   0.0000   0.3333   0.3333   0.6667   0.6667   0.3333   0.3333   0.3333   0.3333   0.6667   0.6667   0.6667   0.6667   0.0000   0.3333   0.3333   0.6667   0.6667   0.3333   0.3333   0.0000   0.6667   ######   0.3333 
  0.6667   0.6667   0.6667   1.0000   0.6667   0.0000   0.3333   0.3333   0.3333   0.0000   0.3333   0.3333   0.3333   0.6667   0.0000   0.0000   0.6667   0.6667   0.3333   0.3333   0.3333   0.3333   1.0000   0.3333   0.3333   0.0000   0.6667   0.3333   0.6667   0.3333   0.3333   0.6667   0.3333   0.6667   0.3333   1.0000   0.6667   0.3333   0.6667   0.6667   ######   0.3333   0.6667   0.6667   0.6667   0.3333   0.3333   0.3333   0.6667   0.6667 
  0.0000   0.0000   0.6667   0.6667   0.0000   1.0000   0.3333   0.3333   0.0000   0.3333   ######   1.0000   1.0000   0.6667   0.6667   0.6667   0.3333   ######   ######   ######   0.6667   0.3333   1.0000   0.6667   0.3333   0.6667   0.0000   0.0000   0.3333   0.0000   1.0000   0.6667   0.6667   0.6667   ######   0.6667   0.6667   0.3333   0.6667   0.3333   0.6667   0.6667   0.6667   ######   0.3333   0.3333   0.3333   0.3333   0.6667   0.3333 
  0.0000   0.6667   0.3333   0.3333   ######   0.3333   0.6667   ######   0.6667   0.6667   0.0000   0.6667   ######   0.3333   0.3333   0.6667   0.6667   0.3333   1.0000   0.6667   0.3333   0.0000   0.3333   0.3333   0.6667   0.6667   ######   0.6667   0.6667   0.6667   0.6667   0.3333   0.6667   1.0000   ######   0.6667   0.6667   ######   0.3333   ######   0.6667   0.6667   0.6667   0.6667   0.6667   ######   0.3333   ######   0.0000   0.3333 
  0.0000   0.0000   0.3333   ######   0.3333   0.3333   0.6667   1.0000   0.0000   0.6667   0.6667   0.3333   0.3333   0.6667   0.6667   0.6667   0.6667   1.0000   0.6667   1.0000   0.0000   1.0000   0.0000   0.6667   0.6667   1.0000   0.6667   0.6667   0.0000   0.6667   0.6667   ######   0.6667   ######   0.6667   0.3333   0.3333   0.3333   0.0000   0.3333   1.0000   ######   1.0000   0.0000   0.6667   0.6667   0.0000   0.0000   ######   0.3333 
  1.0000   0.6667   0.6667   0.6667   0.6667   0.3333   0.3333   1.0000   0.6667   0.6667   1.0000   0.0000   1.0000   0.6667   0.6667   0.6667   0.3333   0.6667   0.6667   0.6667   0.6667   0.6667   1.0000   0.3333   ######   1.0000   0.6667   0.6667   0.6667   1.0000   0.3333   0.0000   0.3333   1.0000   0.3333   0.6667   1.0000   0.0000   0.3333   0.3333   0.3333   0.3333   ######   ######   0.3333   0.3333   0.3333   0.3333   0.0000   0.0000 
  0.6667   ######   0.3333   ######   ######   0.0000   0.6667   1.0000   0.0000   ######   0.6667   1.0000   1.0000   0.6667   0.3333   1.0000   0.6667   0.3333   0.6667   1.0000   0.6667   0.0000   1.0000   1.0000   0.6667   0.6667   1.0000   0.0000   0.3333   0.6667   0.3333   0.6667   0.6667   0.3333   0.0000   0.6667   0.0000   0.6667   0.3333   0.6667   0.6667   0.3333   0.6667   1.0000   0.6667   0.3333   1.0000   0.3333   0.6667   0.0000 
  ######   0.6667   0.3333   0.6667   0.3333   0.3333   0.3333   ######   0.3333   0.6667   0.3333   0.3333   0.3333   0.3333   0.3333   0.3333   0.3333   1.0000   ######   0.6667   0.3333   0.6667   0.6667   0.3333   0.3333   0.6667   0.6667   0.6667   0.6667   0.6667   ######   ######   0.6667   0.0000   0.6667   1.0000   0.3333   0.6667   0.6667   0.3333   ######   0.0000   0.6667   0.3333   0.3333   1.0000   0.6667   0.6667   1.0000   ###### 
  0.3333   1.0000   0.6667   0.0000   0.3333   0.3333   ######   1.0000   0.0000   0.6667   0.6667   0.6667   0.3333   0.3333   0.3333   0.6667   0.0000   ######   0.3333   1.0000   0.6667   0.6667   0.6667   0.3333   ######   0.6667   0.6667   ######   0.6667   0.6667   0.3333   0.6667   1.0000   0.3333   0.6667   1.0000   0.6667   0.3333   1.0000   0.3333   0.3333   0.3333   0.3333   0.3333   0.6667   0.3333   0.0000   0.6667   0.6667   0.6667 
  0.6667   0.3333   1.0000   ######   ######   0.6667   0.6667   0.0000   0.3333   0.6667   0.3333   0.3333   ######   0.3333   0.6667   0.3333   ######   0.3333   0.3333   0.6667   0.3333   0.6667   1.0000   0.0000   0.6667   0.6667   0.6667   0.6667   0.6667   1.0000   1.0000   0.3333   0.6667   0.3333   0.6667   0.0000   1.0000   0.6667   0.6667   1.0000   ######   0.3333   0.6667   0.6667   0.6667   0.6667   0.6667   0.6667   0.0000   0.0000 
  0.3333   ######   1.0000   0.3333   0.3333   0.6667   0.6667   0.3333   0.0000   0.3333   0.3333   0.6667   ######   0.0000   0.3333   ######   0.6667   ######   0.3333   0.3333   1.0000   0.6667   1.0000   0.6667   0.3333   1.0000   0.6667   1.0000   0.6667   0.3333   ######   0.6667   0.0000   0.0000   1.0000   0.0000   1.0000   ######   0.3333   0.6667   1.0000   0.6667   0.6667   0.3333   1.0000   0.3333   0.3333   0.3333   0.3333   0.3333 
  0.3333   0.6667   0.6667   ######   0.3333   0.3333   0.3333   0.3333   1.0000   1.0000   0.3333   0.6667   0.6667   0.3333   0.6667   0.6667   0.3333   0.6667   0.6667   1.0000   ######   0.6667   0.6667   0.3333   0.3333   ######   0.6667   0.3333   ######   0.6667   0.3333   0.6667   0.3333   1.0000   0.6667   0.3333   ######   0.6667   0.6667   0.6667   0.0000   0.0000   0.3333   ######   0.6667   0.3333   1.0000   0.6667   1.0000   0.6667 
  0.0000   0.6667   0.3333   0.6667   0.6667   0.3333   0.6667   0.3333   0.6667   0.3333   1.0000   1.0000   1.0000   0.3333   0.3333   0.6667   ######   1.0000   1.0000   0.3333   0.6667   0.6667   1.0000   0.3333   0.3333   ######   1.0000   0.6667   1.0000   0.3333   0.6667   0.6667   1.0000   0.6667   0.6667   0.3333   0.3333   0.6667   0.3333   0.6667   0.6667   0.0000   0.3333   0.3333   0.6667   0.6667   0.3333   0.3333   ######   1.0000 
  0.3333   1.0000   0.6667   0.6667   1.0000   0.3333   0.3333   0.6667   1.0000   0.3333   0.6667   0.6667   0.6667   0.3333   0.3333   0.6667   0.3333   0.6667   0.3333   0.6667   0.3333   0.6667   0.6667   1.0000   1.0000   0.3333   0.6667   0.6667   0.6667   0.3333   1.0000   0.6667   0.6667   0.3333   1.0000   0.3333   0.6667   0.6667   1.0000   0.3333   0.0000   ######   0.0000   0.6667   0.6667   ######   0.3333   0.6667   0.3333   0.6667 
  0.6667   0.0000   0.6667   0.0000   0.6667   1.0000   0.3333   0.6667   0.6667   1.0000   0.6667   0.0000   0.6667   1.0000   0.3333   0.6667   0.6667   0.6667   0.6667   0.3333   0.0000   0.3333   0.6667   0.3333   1.0000   0.0000   0.6667   0.3333   ######   0.3333   1.0000   0.3333   0.6667   0.3333   0.3333   0.3333   0.6667   ######   0.6667   0.0000   0.6667   0.3333   0.3333   0.3333   0.3333   0.6667   ######   0.0000   0.6667   0.3333 
  1.0000   0.6667   0.0000   ######   0.3333   0.6667   1.0000   0.0000   ######   0.6667   0.6667   0.3333   0.6667   1.0000   0.3333   0.0000   1.0000   1.0000   ######   0.3333   1.0000   1.0000   0.6667   0.3333   1.0000   1.0000   0.3333   1.0000   0.6667   ######   0.3333   0.6667   0.3333   1.0000   0.0000   0.0000   0.3333   ######   0.3333   0.6667   0.0000   1.0000   0.6667   0.0000   ######   1.0000   0.3333   0.0000   0.3333   0.3333 
  0.0000   0.3333   0.3333   0.3333   0.6667   ######   0.6667   0.6667   0.6667   0.3333   0.6667   0.6667   0.6667   0.3333   0.3333   1.0000   0.3333   0.6667   1.0000   0.0000   0.0000   1.0000   1.0000   0.3333   1.0000   1.0000   0.0000   0.6667   1.0000   1.0000   0.0000   1.0000   0.3333   1.0000   1.0000   0.3333   0.6667   ######   1.0000   0.6667   0.3333   0.6667   1.0000   0.6667   0.0000   0.0000   0.6667   0.3333   0.3333   0.6667 
  ######   0.3333   ######   0.0000   0.6667   0.3333   0.6667   0.0000   0.3333   0.3333   0.6667   ######   0.3333   0.0000   0.6667   0.0000   0.3333   0.3333   ######   1.0000   0.6667   1.0000   0.6667   1.0000   0.3333   1.0000   0.6667   0.6667   0.6667   ######   1.0000   0.3333   1.0000   0.6667   0.6667   0.3333   0.3333   0.6667   ######   0.6667   0.3333   0.3333   0.3333   1.0000   0.3333   0.6667   0.3333   0.0000   1.0000   0.0000 
  0.6667   0.6667   1.0000   0.3333   0.3333   0.3333   ######   0.6667   0.3333   0.3333   ######   0.3333   0.3333   0.3333   0.0000   0.3333   0.0000   0.6667   ######   0.6667   ######   0.6667   1.0000   0.6667   1.0000   0.6667   1.0000   1.0000   0.3333   0.6667   0.3333   0.3333   0.3333   0.3333   0.6667   0.6667   0.6667   0.3333   0.6667   0.6667   1.0000   0.3333   0.6667   0.3333   0.6667   1.0000   0.6667   0.3333   0.6667   0.3333 
  1.0000   0.3333   0.6667   1.0000   0.6667   0.0000   0.6667   0.6667   0.6667   0.0000   0.3333   0.6667   0.3333   0.0000   0.6667   ######   ######   1.0000   0.6667   1.0000   0.3333   1.0000   1.0000   0.6667   0.6667   0.3333   1.0000   0.6667   0.6667   1.0000   0.3333   0.3333   0.6667   0.3333   0.6667   1.0000   ######   0.3333   0.3333   0.6667   0.6667   0.6667   0.6667   1.0000   1.0000   1.0000   0.0000   0.6667   ######   1.0000 
  0.6667   0.6667   ######   0.6667   0.0000   0.6667   0.3333   0.0000   0.3333   0.3333   0.3333   0.3333   ######   ######   0.6667   0.3333   0.0000   0.6667   0.6667   1.0000   0.0000   0.0000   1.0000   1.0000   0.6667   ######   0.6667   1.0000   0.6667   1.0000   1.0000   0.6667   ######   0.3333   0.6667   0.6667   0.6667   1.0000   0.3333   0.3333   ######   0.0000   0.6667   0.3333   0.6667   1.0000   0.6667   0.0000   0.3333   0.6667 
  0.3333   0.6667   0.6667   0.6667   0.3333   1.0000   0.6667   0.6667   0.3333   0.3333   0.0000   0.3333   ######   0.3333   0.6667   0.3333   0.6667   0.6667   ######   0.6667   0.3333   ######   1.0000   0.6667   0.6667   0.6667   0.6667   0.6667   0.6667   0.0000   1.0000   0.6667   0.3333   1.0000   0.3333   0.3333   0.0000   0.0000   0.6667   ######   1.0000   ######   0.6667   0.6667   0.3333   0.6667   0.0000   ######   0.0000   0.6667 
  0.3333   0.3333   0.0000   0.0000   0.6667   0.3333   0.6667   0.6667   0.6667   1.0000   0.6667   0.3333   0.6667   0.6667   0.6667   0.6667   0.3333   0.3333   0.6667   ######   0.6667   0.6667   0.6667   0.3333   1.0000   1.0000   1.0000   0.6667   0.3333   0.3333   1.0000   0.3333   0.6667   0.3333   1.0000   0.0000   ######   0.6667   0.3333   ######   0.3333   0.6667   0.6667   0.6667   0.3333   0.3333   1.0000   0.6667   0.3333   0.3333 
  0.0000   0.6667   0.6667   0.3333   0.6667   0.0000   0.6667   0.3333   0.6667   0.6667   0.3333   0.6667   0.6667   0.6667   0.0000   ######   1.0000   0.6667   0.6667   1.0000   0.3333   0.3333   0.3333   ######   1.0000   0.6667   0.6667   0.3333   0.6667   1.0000   0.3333   0.3333   1.0000   0.3333   0.6667   ######   0.6667   0.6667   ######   ######   ######   0.3333   0.0000   0.6667   1.0000   0.3333   1.0000   1.0000   0.6667   1.0000 
  0.3333   ######   0.0000   1.0000   ######   0.6667   0.3333   0.0000   0.6667   0.0000   0.0000   1.0000   0.0000   0.0000   0.3333   1.0000   ######   ######   0.6667   0.3333   ######   0.6667   1.0000   ######   0.0000   0.3333   0.6667   0.6667   0.6667   0.3333   1.0000   0.3333   0.3333   0.3333   0.0000   0.3333   ######   0.3333   0.3333   0.3333   0.6667   0.6667   0.3333   ######   0.3333   0.6667   0.6667   0.3333   0.6667   0.6667 
  0.3333   ######   0.3333   0.3333   0.6667   0.3333   0.3333   1.0000   0.6667   0.0000   0.3333   0.0000   0.3333   0.6667   0.6667   0.3333   0.3333   0.6667   ######   0.6667   1.0000   1.0000   0.6667   0.6667   0.6667   1.0000   0.0000   0.3333   0.6667   0.6667   1.0000   1.0000   1.0000   0.6667   0.3333   0.6667   ######   0.3333   0.0000   ######   0.6667   0.6667   ######   0.6667   1.0000   0.3333   0.3333   0.0000   ######   0.6667 
  0.0000   0.6667   0.3333   0.3333   0.6667   0.3333   0.0000   0.6667   ######   0.6667   0.0000   0.0000   1.0000   ######   0.3333   0.0000   0.6667   0.3333   0.6667   0.6667   0.6667   0.6667   0.0000   0.6667   0.6667   1.0000   1.0000   0.6667   0.6667   0.6667   1.0000   ######   0.3333   0.3333   0.6667   0.6667   0.3333   0.0000   0.3333   ######   0.0000   0.6667   0.6667   0.3333   0.3333   0.6667   0.6667   0.6667   0.6667   0.6667 
  ######   0.3333   0.3333   ######   0.3333   0.6667   0.6667   0.6667   0.6667   0.3333   0.3333   0.6667   0.3333   0.0000   0.3333   0.3333   0.6667   0.6667   0.6667   0.0000   1.0000   0.3333   0.3333   0.6667   0.3333   ######   0.6667   1.0000   0.0000   0.6667   0.0000   0.0000   0.6667   ######   0.6667   ######   0.6667   0.6667   0.3333   0.6667   0.3333   0.6667   0.6667   0.3333   0.6667   0.6667   0.3333   1.0000   0.3333   1.0000 
  0.6667   0.6667   0.0000   0.6667   0.3333   0.3333   0.3333   0.3333   0.3333   0.0000   0.0000   0.3333   0.0000   0.6667   0.3333   0.0000   0.3333   0.6667   0.6667   0.3333   0.6667   0.6667   0.0000   0.6667   0.6667   0.3333   1.0000   0.6667   1.0000   0.0000   0.6667   0.3333   0.3333   0.6667   0.3333   0.3333   0.6667   ######   0.3333   0.3333   0.6667   0.6667   0.0000   0.0000   0.0000   0.3333   0.6667   0.6667   0.3333   0.6667 
  0.0000   0.3333   0.6667   0.3333   0.3333   ######   0.0000   0.3333   ######   1.0000   0.6667   0.6667   1.0000   ######   0.6667   0.3333   0.3333   1.0000   0.3333   0.3333   ######   0.6667   1.0000   ######   0.6667   0.6667   0.6667   0.6667   0.6667   0.0000   0.3333   0.6667   1.0000   0.3333   0.0000   0.0000   0.0000   0.3333   0.3333   0.6667   0.6667   0.3333   0.3333   0.6667   0.3333   1.0000   0.6667   0.3333   0.3333   0.6667 
  0.0000   0.6667   0.0000   0.0000   0.3333   0.6667   0.3333   0.3333   ######   0.3333   1.0000   0.6667   0.0000   0.3333   0.0000   0.3333   0.0000   1.0000   0.6667   0.0000   0.0000   0.3333   ######   ######   0.3333   1.0000   0.6667   0.3333   0.6667   0.6667   1.0000   0.6667   0.3333   0.0000   0.3333   0.3333   1.0000   0.3333   0.0000   0.3333   0.3333   ######   0.3333   0.3333   ######   0.6667   0.6667   0.3333   ######   0.6667 
  0.3333   0.6667   0.6667   0.3333   0.3333   0.0000   0.0000   0.3333   0.3333   0.3333   0.3333   0.6667   0.6667   0.3333   0.0000   0.0000   0.0000   0.6667   0.6667   0.6667   0.0000   0.6667   0.6667   1.0000   0.6667   0.6667   0.3333   0.6667   0.3333   0.0000   0.3333   0.3333   0.3333   0.3333   0.0000   0.0000   0.6667   0.3333   0.3333   0.0000   0.6667   0.6667   ######   1.0000   0.0000   0.3333   0.3333   1.0000   0.0000   0.3333 
  1.0000   0.3333   0.6667   0.6667   ######   ######   ######   ######   0.3333   0.3333   ######   1.0000   0.3333   1.0000   0.3333   0.6667   0.3333   0.3333   ######   0.0000   0.6667   0.3333   0.6667   0.6667   1.0000   0.6667   0.6667   0.3333   0.0000   0.6667   0.0000   0.0000   1.0000   0.3333   0.3333   0.0000   0.6667   0.6667   0.3333   0.0000   0.3333   0.3333   ######   0.3333   0.0000   0.0000   0.3333   0.0000   0.3333   0.6667 
  0.0000   0.3333   0.3333   0.6667   ######   0.6667   0.3333   1.0000   0.6667   0.3333   0.6667   0.3333   0.3333   0.6667   1.0000   0.6667   0.3333   0.0000   0.6667   0.3333   0.6667   0.3333   0.3333   0.3333   ######   ######   0.6667   0.3333   0.3333   0.3333   0.0000   0.0000   0.6667   0.6667   0.3333   0.6667   1.0000   0.6667   0.3333   0.3333   ######   ######   0.0000   0.0000   0.3333   0.6667   0.0000   ######   0.6667   0.3333 
  ######   0.3333   1.0000   0.3333   0.6667   0.3333   0.6667   0.0000   0.3333   ######   0.3333   0.0000   0.3333   0.3333   0.3333   0.3333   ######   0.3333   0.3333   0.3333   0.3333   0.3333   ######   0.6667   0.6667   1.0000   ######   0.6667   ######   0.3333   0.0000   ######   0.3333   0.6667   0.6667   0.6667   0.0000   1.0000   1.0000   0.6667   1.0000   0.0000   0.3333   0.0000   0.0000   1.0000   0.0000   0.3333   0.6667   0.6667 
  0.3333   1.0000   0.0000   1.0000   0.3333   0.6667   0.6667   0.3333   0.3333   0.3333   0.6667   0.6667   0.6667   1.0000   0.3333   0.3333   0.3333   ######   0.6667   ######   0.3333   0.3333   0.3333   0.0000   0.6667   0.6667   ######   ######   0.6667   0.3333   0.3333   0.3333   0.3333   0.6667   0.6667   0.3333   0.6667   0.6667   0.3333   0.0000   0.3333   0.3333   0.6667   ######   ######   0.3333   0.6667   0.3333   1.0000   0.3333 
  0.6667   0.3333   0.6667   0.3333   0.0000   0.3333   0.3333   0.6667   0.6667   0.3333   0.0000   1.0000   0.6667   0.3333   ######   0.3333   0.3333   0.3333   0.3333   0.3333   1.0000   0.3333   0.6667   0.3333   0.3333   0.0000   0.6667   0.3333   0.6667   0.3333   0.6667   0.6667   ######   1.0000   ######   0.6667   0.3333   0.6667   ######   0.6667   0.6667   0.3333   1.0000   0.3333   1.0000   1.0000   0.0000   ######   ######   0.0000 
  0.6667   1.0000   0.3333   0.3333   0.6667   0.3333   0.0000   0.6667   0.3333   0.6667   0.3333   0.3333   0.0000   0.0000   0.6667   0.6667   0.6667   0.6667   0.0000   ######   0.3333   ######   ######   0.6667   0.3333   0.6667   1.0000   0.6667   0.3333   0.0000   ######   0.6667   0.3333   0.3333   0.3333   ######   1.0000   0.3333   0.3333   1.0000   0.3333   1.0000   0.3333   1.0000   0.6667   0.6667   ######   0.3333   0.0000   0.6667 
  0.6667   0.3333   1.0000   ######   1.0000   0.6667   ######   0.3333   0.3333   0.6667   0.3333   0.3333   0.6667   ######   ######   0.3333   0.6667   0.0000   0.6667   0.3333   0.6667   1.0000   0.6667   0.0000   0.3333   ######   0.0000   1.0000   0.3333   0.3333   0.3333   0.3333   0.6667   0.6667   0.3333   0.6667   0.3333   0.6667   0.6667   0.0000   0.3333   0.3333   0.0000   0.3333   0.6667   0.3333   0.6667   0.6667   0.6667   0.6667 
